연번,업소명,업소소재지(도로명),업소소재지(지번),인허가일자,객실수,한실수,양실수
1,무명여관,대전광역시 서구 계룡로620번길 7 (용문동),대전광역시 서구 용문동 589번지 4호   ,1980-02-13,15,12,3
2,계룡여관,대전광역시 서구 제비네3길 17 (도마동),대전광역시 서구 도마동 146번지 1호   ,1982-04-23,12,10,2
3,태양여인숙,대전광역시 서구 제비네2길 84 (도마동),대전광역시 서구 도마동 128번지 47호   ,1982-02-15,8,8,0
4,스칼렛모텔,대전광역시 서구 도산로369번길 28 (용문동),대전광역시 서구 용문동 590번지 17호   ,1983-09-14,32,0,32
5,신온장여관,대전광역시 서구 도산로 216 (변동),대전광역시 서구 변동 12번지 31호   ,1984-02-10,17,7,10
6,대호여관,대전광역시 서구 조달청길 90 (도마동),대전광역시 서구 도마동 99번지 1호   ,1984-11-17,19,6,13
7,청수파크,대전광역시 서구 계룡로636번길 14-27 (용문동),대전광역시 서구 용문동 590번지 1호   ,1985-11-02,20,15,5
8,띠아모모텔,대전광역시 서구 탄방로 68 (탄방동),대전광역시 서구 탄방동 86번지 3호   ,1986-10-29,12,6,6
9,백운장여관,대전광역시 서구 가장로 128 (가장동),대전광역시 서구 가장동 48번지 1호   ,1986-12-15,18,9,9
10,용문파크,대전광역시 서구 도산로 378 (용문동),대전광역시 서구 용문동 257번지 10호   ,1987-02-02,14,3,11
11,지앤모텔,대전광역시 서구 유등로 423 (가장동),대전광역시 서구 가장동 31번지 3호   ,1987-05-29,20,6,14
12,모텔퀸,대전광역시 서구 도마3길 26 (도마동),대전광역시 서구 도마동 143번지 19호   ,1989-04-25,19,8,11
13,엠모텔,대전광역시 서구 도솔5길 5 (도마동),대전광역시 서구 도마동 119번지 1호   ,1989-09-06,19,7,12
14,동경장여관,대전광역시 서구 변동로 48-17 (변동),대전광역시 서구 변동 50번지 16호   ,1990-09-20,15,2,13
15,진수장여관,대전광역시 서구 도산로167번길 20 (변동),대전광역시 서구 변동 59번지 5호   ,1990-09-20,20,0,20
16,맥(MAC)Ⅱ,대전광역시 서구 계룡로636번길 14-19 (용문동),대전광역시 서구 용문동 590번지 3호   ,1991-09-19,18,3,15
17,프로포즈모텔,대전광역시 서구 도산로369번길 26 (용문동),대전광역시 서구 용문동 590번지 16호   ,1993-12-14,28,3,25
18,JNK(제이앤케이)모텔,대전광역시 서구 계룡로620번길 32 (괴정동),대전광역시 서구 괴정동 426번지 13호  1~5층 ,1997-04-19,32,4,28
19,스카이모텔,대전광역시 서구 용문로 45 (괴정동),대전광역시 서구 괴정동 427번지 30호   ,1997-04-22,28,4,24
20,맥(MAC),대전광역시 서구 계룡로636번길 14-17 (용문동),대전광역시 서구 용문동 590번지 4호   ,1997-11-28,28,4,24
21,호텔얌 대전용문역점,대전광역시 서구 계룡로636번길 14-15 (용문동),대전광역시 서구 용문동 590번지 5호   ,1998-01-22,23,0,23
22,동양파크,대전광역시 서구 도마1길 29 (도마동),대전광역시 서구 도마동 142번지 47호   ,1998-02-09,18,3,15
23,보보스모텔,대전광역시 서구 용문로 41-54 (괴정동),대전광역시 서구 괴정동 426번지 20호   ,1998-06-23,32,2,30
24,모텔카카오,대전광역시 서구 계룡로620번길 49 (용문동),대전광역시 서구 용문동 591번지 19호   ,1998-09-12,28,0,28
25,올리브모텔,대전광역시 서구 용문로 41-30 (괴정동),대전광역시 서구 괴정동 427번지 12호   ,1999-02-12,32,0,32
26,2S모텔,대전광역시 서구 월평로 53-9 (월평동),대전광역시 서구 월평동 512번지 1호  3~8층 ,1999-11-29,43,0,43
27,티모텔,대전광역시 서구 계룡로620번길 33 (용문동),대전광역시 서구 용문동 591번지 27호  1~5층 ,1999-11-29,36,1,35
28,필모텔,대전광역시 서구 용문로 53 (괴정동),대전광역시 서구 괴정동 427번지 23호   ,2000-01-24,25,2,23
29,하니모텔,"대전광역시 서구 월평북로 88-16, 4,5층 (월평동)","대전광역시 서구 월평동 250번지  4,5층 ",2000-03-18,21,0,21
30,블랙호텔,대전광역시 서구 용문로 65 (용문동),대전광역시 서구 용문동 592번지 16호  2~7층 ,2000-09-08,31,0,31
31,그리피스모텔,대전광역시 서구 용문로 49 (괴정동),대전광역시 서구 괴정동 427번지 26호   ,2000-11-09,25,5,20
32,아이비모텔,대전광역시 서구 용문로 71 (용문동),대전광역시 서구 용문동 593번지 12호   ,2000-12-01,28,2,26
33,워커힐모텔,대전광역시 서구 월평로 47 (월평동),대전광역시 서구 월평동 507번지  2~6층 ,2001-02-05,50,10,40
34,더블유모텔,대전광역시 서구 용문로 67 (용문동),대전광역시 서구 용문동 592번지 18호  1~5층 ,2001-02-08,35,0,35
35,모텔로데오,대전광역시 서구 둔산로31번길 34 (둔산동),대전광역시 서구 둔산동 1008번지 1호  5~8층 ,2001-03-05,45,4,41
36,포시즌모텔,대전광역시 서구 둔산남로105번길 32 (둔산동),대전광역시 서구 둔산동 1488번지 1호  3~7층 ,2001-04-17,41,5,36
37,W모텔,대전광역시 서구 월평북로 88-10 (월평동),대전광역시 서구 월평동 249번지   ,2001-04-27,22,0,22
38,소풍,대전광역시 서구 장안로 354-20 (장안동),대전광역시 서구 장안동 287번지 3호   ,2001-11-13,23,0,23
39,모텔하우스,대전광역시 서구 대덕대로234번길 21 (둔산동),대전광역시 서구 둔산동 1337번지   ,2001-11-22,46,8,38
40,갤러리모텔,대전광역시 서구 둔산남로 98-16 (탄방동),대전광역시 서구 탄방동 716번지   ,2001-12-15,50,2,48
41,오백호모텔,대전광역시 서구 둔산로65번길 39 (둔산동),대전광역시 서구 둔산동 1335번지   ,2002-02-01,46,4,42
42,호텔데이즈(Hotel DAYS),대전광역시 서구 둔산남로 98-11 (탄방동),대전광역시 서구 탄방동 718번지   ,2002-03-19,38,6,32
43,샘보석사우나모텔,대전광역시 서구 청사로123번길 38 (월평동),대전광역시 서구 월평동 253번지   ,2002-04-25,32,6,26
44,디엠프레스호텔,대전광역시 서구 한밭대로570번길 29-20 (월평동),대전광역시 서구 월평동 516번지  3~8층 ,2004-12-09,66,0,66
45,모텔코보스,대전광역시 서구 둔산로73번길 25 (둔산동),대전광역시 서구 둔산동 1315번지  3~8층 ,2002-05-25,42,1,41
46,엠하우스,"대전광역시 서구 월평로 53-10 (월평동,A동)",대전광역시 서구 월평동 515번지  A동 3~7층 ,2002-09-25,45,3,42
47,리더스모텔,대전광역시 서구 둔산로73번길 37 (둔산동),대전광역시 서구 둔산동 1318번지  4~7층 ,2002-12-05,40,8,32
48,티롤모텔,"대전광역시 서구 둔산로137번길 21, 6~7층 (둔산동)",대전광역시 서구 둔산동 1469번지  6-7층 ,2003-01-08,34,4,30
49,S.M모텔,"대전광역시 서구 둔산중로58번길 35 (둔산동,(3-6층))",대전광역시 서구 둔산동 1461번지  (3-6층) ,2003-01-17,44,3,41
50,호텔레인보우,"대전광역시 서구 월평로 53-10 (월평동,B동)",대전광역시 서구 월평동 515번지  B동3~7층 ,2003-01-27,45,2,43
51,HOTEL LUIS(호텔루이스),"대전광역시 서구 둔산중로40번길 19 (둔산동,5.6.7층)",대전광역시 서구 둔산동 1447번지  5.6.7층 ,2003-03-04,37,0,37
52,크리스탈모텔,대전광역시 서구 도산로369번길 29 (용문동),대전광역시 서구 용문동 592번지 1호  2~7층 ,2003-03-11,34,0,34
53,휴앤유관광호텔,대전광역시 서구 한밭대로570번길 29-12 (월평동),대전광역시 서구 월평동 511번지  3~8층 ,2003-03-19,54,3,51
54,탑모텔,대전광역시 서구 계룡로636번길 15 (용문동),대전광역시 서구 용문동 594번지 16호   ,2003-04-17,32,0,32
55,호텔카라,대전광역시 서구 월평로 57 (월평동),대전광역시 서구 월평동 514번지   ,2003-07-11,42,2,40
56,수모텔,대전광역시 서구 둔산로65번길 34 (둔산동),대전광역시 서구 둔산동 1326번지   ,2003-07-16,35,2,33
57,미드멜리호텔,"대전광역시 서구 둔산중로40번길 27 (둔산동,(3~7층))",대전광역시 서구 둔산동 1446번지  (3~7층) ,2003-09-16,44,10,34
58,제이앤케이호텔,대전광역시 서구 계룡로636번길 14-13 (용문동),대전광역시 서구 용문동 590번지 7호   ,2003-10-08,28,0,28
59,아이엔지,대전광역시 서구 둔산중로40번길 34 (둔산동),대전광역시 서구 둔산동 1441번지   ,2004-01-30,45,2,43
60,코지모텔,대전광역시 서구 도산로 114 (도마동),대전광역시 서구 도마동 97번지 31호   ,2005-09-13,15,0,15
61,프라임모텔,대전광역시 서구 둔산로65번길 30 (둔산동),대전광역시 서구 둔산동 1327번지   ,2006-04-27,35,1,34
62,로또,"대전광역시 서구 대덕대로234번길 29 (둔산동,(5~8층))",대전광역시 서구 둔산동 1323번지  (5~8층) ,2010-06-01,39,2,37
63,부띠크호텔락희,대전광역시 서구 대덕대로220번길 23 (둔산동),대전광역시 서구 둔산동 1359번지  1~11층 ,2013-06-04,54,0,54
64,토요코인 대전정부청사앞,대전광역시 서구 둔산중로134번길 13 (둔산동),대전광역시 서구 둔산동 922번지  3~14층 ,2013-09-30,300,0,300
65,썸무인텔,"대전광역시 서구 계룡로636번길 24, 1~6층동 (용문동)",대전광역시 서구 용문동 590번지 13호   ,2015-02-05,41,0,41
66,호텔3월,"대전광역시 서구 둔산중로32번길 29, 1~9층 (둔산동)",대전광역시 서구 둔산동 1435번지   ,2016-05-20,49,0,49
67,그레이스,"대전광역시 서구 도마3길 14, 1~3층 (도마동)",대전광역시 서구 도마동 143번지 18호  1층~3층 ,1990-02-01,19,19,0
68,이안레지던스호텔,"대전광역시 서구 둔산로65번길 29, 1~10층 (둔산동)",대전광역시 서구 둔산동 1333번지  1~10층 ,2012-02-10,134,0,134
69,(주)굿모닝레지던스호텔휴,"대전광역시 서구 둔산로73번길 21, 1~11층 (둔산동)",대전광역시 서구 둔산동 1314번지  1~11층 ,2012-02-28,134,0,134
70,레지던스호텔 라 미아,"대전광역시 서구 둔산로51번길 42, 2~10층 (둔산동)",대전광역시 서구 둔산동 1356번지  2~10층 ,2012-12-17,106,3,103
71,호텔그레이톤둔산,"대전광역시 서구 둔산중로 70, 3층~15층 (둔산동)",대전광역시 서구 둔산동 1403번지  3층~15층 ,2013-09-11,211,7,204
72,토요코인 대전정부청사앞,"대전광역시 서구 둔산중로134번길 13, 15~18층 (둔산동)",대전광역시 서구 둔산동 922번지  15~18층 ,2013-09-30,67,0,67
73,주식회사 레지던스호텔힐링,"대전광역시 서구 둔산로51번길 76, 2층~12층 (둔산동)",대전광역시 서구 둔산동 1351번지  2층~12층 ,2014-05-14,55,0,55
74,마치호텔,"대전광역시 서구 둔산중로64번길 20, 2~12층 (둔산동)",대전광역시 서구 둔산동 1466번지  2층~12층 ,2014-12-03,128,0,128
75,그랜드캐슬,"대전광역시 서구 문정로89번길 33, 그랜드캐슬 3~15층 (탄방동)",대전광역시 서구 탄방동 722번지  그랜드캐슬 ,2017-12-19,103,0,103
76,레지던스호텔라인,"대전광역시 서구 둔산로51번길 76, 2층~12층 (둔산동)",대전광역시 서구 둔산동 1351번지   ,2018-09-10,71,0,71
